Date,Close
1/2/2015,9.12
1/5/2015,9.02
1/6/2015,8.86
1/7/2015,9.09
1/8/2015,9.25
1/9/2015,9.21
1/12/2015,9.12
1/13/2015,9.11
1/14/2015,9.09
1/15/2015,9.14
1/16/2015,9.3
1/20/2015,9.02
1/21/2015,8.89
1/22/2015,8.95
1/23/2015,8.86
1/26/2015,8.85
1/27/2015,8.94
1/28/2015,8.9
1/29/2015,8.74
1/30/2015,8.73
2/2/2015,8.9
2/3/2015,9.08
2/4/2015,8.84
2/5/2015,9.01
2/6/2015,8.79
2/9/2015,8.78
2/10/2015,8.61
2/11/2015,8.65
2/12/2015,8.71
2/13/2015,8.76
2/17/2015,8.84
2/18/2015,8.96
2/19/2015,9.14
2/20/2015,9.54
2/23/2015,9.69
2/24/2015,9.68
2/25/2015,9.73
2/26/2015,9.33
2/27/2015,9.42
3/2/2015,9.19
3/3/2015,9.18
3/4/2015,9.28
3/5/2015,9.1
3/6/2015,9.22
3/9/2015,8.99
3/10/2015,8.93
3/11/2015,8.87
3/12/2015,8.94
3/13/2015,8.94
3/16/2015,8.91
3/17/2015,8.93
3/18/2015,9.21
3/19/2015,9.06
3/20/2015,9.16
3/23/2015,9.51
3/24/2015,9.59
3/25/2015,9.31
3/26/2015,9.34
3/27/2015,9.25
3/30/2015,9.23
3/31/2015,9.3
4/1/2015,9.31
4/2/2015,9.31
4/6/2015,9.46
4/7/2015,9.39
4/8/2015,9.38
4/9/2015,9.45
4/10/2015,9.53
4/13/2015,9.5
4/14/2015,9.61
4/15/2015,9.72
4/16/2015,9.9
4/17/2015,9.94
4/20/2015,9.96
4/21/2015,9.81
4/22/2015,10.06
4/23/2015,10.06
4/24/2015,10.11
4/27/2015,10.15
4/28/2015,10.25
4/29/2015,10.12
4/30/2015,9.92
5/1/2015,9.8
5/4/2015,9.88
5/5/2015,9.75
5/6/2015,9.37
5/7/2015,9.37
5/8/2015,9.43
5/11/2015,9.36
5/12/2015,9.3
